KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
042060370,2,”’ÎŽs,Žš•sŸƒP’r,0,,,216,3,11,11,2,3,8,4,9,14,16,14,18,16,20,18,25,104,83,45,103,-,7,6,1,1,3,2,5,6,8,8,11,8,10,9,13,53,35,16,113,3,4,5,1,2,5,2,4,8,8,6,7,8,10,9,12,51,48,29
042060380,2,”’ÎŽs,Žš”I‹X“à,0,,,221,4,6,15,7,2,9,9,15,15,13,13,15,17,11,26,25,115,81,44,105,2,2,9,5,1,4,5,8,8,5,7,8,8,4,12,13,59,33,17,116,2,4,6,2,1,5,4,7,7,8,6,7,9,7,14,12,56,48,27
042060390,2,”’ÎŽs,Žš–{’bŽ¡¬˜H,1,,0400,20,-,-,-,-,-,1,1,-,1,1,1,4,2,1,1,-,11,9,7,12,-,-,-,-,-,1,1,-,1,1,1,2,-,-,1,-,7,5,4,8,-,-,-,-,-,-,-,-,-,-,-,2,2,1,-,-,4,4,3
042060400,2,”’ÎŽs,Žš‘ò’[,2,0390,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
042060410,2,”’ÎŽs,Žš’·’¬,0,,,164,1,3,3,10,6,7,6,4,8,13,11,6,6,11,22,7,77,77,44,78,1,1,2,6,3,4,2,2,3,5,6,2,3,2,12,4,36,36,22,86,-,2,1,4,3,3,4,2,5,8,5,4,3,9,10,3,41,41,22
042060420,2,”’ÎŽs,Žš’†’¬,0,,,67,-,4,-,-,2,1,1,1,4,2,6,6,2,7,5,4,25,38,26,28,-,-,-,-,1,1,1,1,1,2,2,3,1,1,4,-,13,15,10,39,-,4,-,-,1,-,-,-,3,-,4,3,1,6,1,4,12,23,16
042060430,2,”’ÎŽs,Žš“Œ¬˜H,0,,,61,-,1,1,1,2,3,2,4,5,2,3,2,8,8,6,2,32,26,12,32,-,1,-,-,1,2,2,2,2,1,3,1,6,4,3,1,20,11,4,29,-,-,1,1,1,1,-,2,3,1,-,1,2,4,3,1,12,15,8
042060440,2,”’ÎŽs,Žš‘å”¨ˆê”Ô,0,,,202,1,4,2,5,11,8,5,3,6,16,14,22,16,14,25,7,106,88,49,93,-,2,2,-,4,4,3,2,3,10,5,12,11,8,10,4,54,34,16,109,1,2,-,5,7,4,2,1,3,6,9,10,5,6,15,3,52,54,33
042060450,2,”’ÎŽs,Žš‘å”¨“ñ”Ô,0,,,70,5,1,2,1,2,1,2,6,2,6,7,8,5,1,3,8,40,22,18,35,4,1,-,1,1,-,1,3,2,2,2,5,3,1,1,5,20,10,8,35,1,-,2,-,1,1,1,3,-,4,5,3,2,-,2,3,20,12,10
042060460,2,”’ÎŽs,Žš“Œ‘å”¨,0,,,666,44,58,36,50,30,37,59,50,53,47,34,32,31,24,24,138,423,97,49,313,21,28,19,29,13,16,33,23,18,23,14,13,16,10,10,68,198,42,22,353,23,30,17,21,17,21,26,27,35,24,20,19,15,14,14,70,225,55,27
042060470,2,”’ÎŽs,ŽšŽ›‰®•~‘O,0,,,83,2,1,1,3,4,2,1,5,6,3,7,9,6,7,9,4,46,32,16,41,2,-,-,2,2,1,1,1,3,2,3,6,1,4,4,2,22,17,9,42,-,1,1,1,2,1,-,4,3,1,4,3,5,3,5,2,24,15,7
042060480,2,”’ÎŽs,Žš“°ê‘O,0,,,181,4,7,8,7,7,5,5,12,10,13,12,10,13,14,12,19,94,59,33,83,2,1,5,2,3,2,1,8,6,8,7,5,5,7,6,8,47,23,10,98,2,6,3,5,4,3,4,4,4,5,5,5,8,7,6,11,47,36,23
042060490,2,”’ÎŽs,Žš‘ò–Ú,0,,,143,1,2,3,3,10,7,4,4,14,9,12,10,10,5,6,6,83,46,35,72,-,-,-,2,7,4,-,3,10,5,6,6,4,4,3,-,47,21,14,71,1,2,3,1,3,3,4,1,4,4,6,4,6,1,3,6,36,25,21
042060500,2,”’ÎŽs,Žš–{’¬,0,,,283,4,3,5,9,7,3,7,9,10,18,17,11,21,21,23,12,112,158,114,118,3,2,3,4,2,2,2,6,3,8,13,6,8,10,12,8,54,56,34,165,1,1,2,5,5,1,5,3,7,10,4,5,13,11,11,4,58,102,80
042060510,2,”’ÎŽs,Žš–ö’¬,0,,,167,4,7,8,9,4,5,3,7,21,6,10,9,11,13,17,19,85,63,33,81,4,3,4,6,-,5,2,6,11,3,5,4,5,6,7,11,47,23,10,86,-,4,4,3,4,-,1,1,10,3,5,5,6,7,10,8,38,40,23
042060520,2,”’ÎŽs,Žš“eì,0,,,76,1,2,7,1,1,1,1,3,5,7,3,4,3,8,11,10,29,34,15,37,-,1,5,-,-,-,-,3,2,5,1,3,2,3,6,6,16,13,4,39,1,1,2,1,1,1,1,-,3,2,2,1,1,5,5,4,13,21,11
042060530,2,”’ÎŽs,Žš’¶ŽqƒPX,0,,,223,6,6,8,8,10,9,15,11,11,11,15,13,10,19,13,20,113,90,58,102,3,2,8,6,5,6,4,7,6,6,6,8,4,9,6,13,58,31,16,121,3,4,-,2,5,3,11,4,5,5,9,5,6,10,7,7,55,59,42
042060540,2,”’ÎŽs,Žš–k–³‘oì,0,,,174,3,3,7,11,8,5,10,5,8,13,14,14,12,13,15,13,100,61,33,85,2,2,3,9,3,1,8,4,4,5,6,7,5,7,6,7,52,26,13,89,1,1,4,2,5,4,2,1,4,8,8,7,7,6,9,6,48,35,20
042060550,2,”’ÎŽs,Žš”’Î‰«,0,,,49,2,7,1,3,1,1,4,4,6,5,4,-,4,1,2,10,32,7,4,18,-,3,1,2,-,1,1,2,2,1,1,-,1,1,2,4,11,3,-,31,2,4,-,1,1,-,3,2,4,4,3,-,3,-,-,6,21,4,4
042060560,3,”’ÎŽs,ŒSŽR,0,,,2184,46,59,69,85,94,73,99,110,107,152,162,156,197,198,188,174,1235,763,377,1077,20,27,39,53,44,38,59,63,45,83,82,81,88,98,92,86,636,348,158,1107,26,32,30,32,50,35,40,47,62,69,80,75,109,100,96,88,599,415,219
04206056001,4,”’ÎŽs,ŒSŽRŽš¼–x,1,,056003;056004,160,2,7,2,4,4,7,6,9,8,14,4,15,16,18,17,11,87,60,25,74,1,2,-,2,3,1,4,3,5,6,3,7,4,11,9,3,38,31,11,86,1,5,2,2,1,6,2,6,3,8,1,8,12,7,8,8,49,29,14
04206056002,4,”’ÎŽs,ŒSŽRŽšã‰,0,,,17,4,-,-,-,-,1,2,3,-,1,-,1,2,1,-,4,10,3,2,9,1,-,-,-,-,-,1,3,-,1,-,-,1,1,-,1,6,2,1,8,3,-,-,-,-,1,1,-,-,-,-,1,1,-,-,3,4,1,1
04206056003,4,”’ÎŽs,ŒSŽRŽš“Œ’†–x,2,056001,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056004,4,”’ÎŽs,ŒSŽRŽš”nê–x“Œ,2,056001,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056005,4,”’ÎŽs,ŒSŽRŽš•½¬,0,,,394,14,15,16,25,27,22,25,28,16,27,29,33,30,32,15,45,262,85,38,201,5,9,8,14,10,15,15,16,4,16,14,19,13,16,8,22,136,42,18,193,9,6,8,11,17,7,10,12,12,11,15,14,17,16,7,23,126,43,20
04206056006,4,”’ÎŽs,ŒSŽRŽš–FƒP‘ò,1,,056007,51,2,-,1,1,3,3,1,2,1,3,7,-,1,4,8,3,22,26,14,22,2,-,1,1,3,-,1,-,-,1,4,-,-,2,1,3,10,9,6,29,-,-,-,-,-,3,-,2,1,2,3,-,1,2,7,-,12,17,8
04206056007,4,”’ÎŽs,ŒSŽRŽš‘ä“c,2,056006,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056008,4,”’ÎŽs,ŒSŽRŽš–í‘É“à,0,,,62,1,-,5,2,6,1,3,3,1,4,4,10,2,5,6,6,36,20,9,31,1,-,4,1,3,1,1,1,-,1,3,4,2,2,3,5,17,9,4,31,-,-,1,1,3,-,2,2,1,3,1,6,-,3,3,1,19,11,5
04206056009,4,”’ÎŽs,ŒSŽRŽš‹ï˜H,0,,,13,-,-,1,2,-,1,3,-,2,1,-,-,2,-,-,1,11,1,1,7,-,-,1,-,-,1,2,-,1,1,-,-,1,-,-,1,6,-,-,6,-,-,-,2,-,-,1,-,1,-,-,-,1,-,-,-,5,1,1
04206056010,4,”’ÎŽs,ŒSŽRŽšŒÜ¸˜H,0,,,94,1,3,2,3,4,5,2,7,4,4,11,7,8,8,5,6,55,33,20,46,1,1,1,3,4,1,1,4,2,2,5,4,5,3,2,3,31,12,7,48,-,2,1,-,-,4,1,3,2,2,6,3,3,5,3,3,24,21,13
04206056011,4,”’ÎŽs,ŒSŽRŽšŠÏ‰¹è,0,,,330,4,7,20,16,16,6,16,12,24,30,25,16,29,29,32,31,190,102,41,162,2,4,13,10,5,3,10,6,8,17,12,8,15,12,20,19,94,46,14,168,2,3,7,6,11,3,6,6,16,13,13,8,14,17,12,12,96,56,27
04206056012,4,”’ÎŽs,ŒSŽRŽšr‰®•~,0,,,173,4,4,1,3,7,3,9,8,5,11,15,9,26,21,17,9,96,67,29,81,2,4,-,1,1,1,4,5,1,7,8,5,11,11,9,6,44,30,10,92,2,-,1,2,6,2,5,3,4,4,7,4,15,10,8,3,52,37,19
04206056013,4,”’ÎŽs,ŒSŽRŽš]’Ø,0,,,36,-,-,-,-,-,1,-,1,1,4,3,4,2,6,4,-,16,20,10,18,-,-,-,-,-,1,-,-,-,3,2,3,-,3,2,-,9,9,4,18,-,-,-,-,-,-,-,1,1,1,1,1,2,3,2,-,7,11,6
04206056014,4,”’ÎŽs,ŒSŽRŽšŒŠƒm‘O,0,,,23,-,-,-,-,-,1,2,2,1,-,3,-,4,4,3,-,13,10,3,13,-,-,-,-,-,1,2,1,-,-,3,-,1,3,1,-,8,5,1,10,-,-,-,-,-,-,-,1,1,-,-,-,3,1,2,-,5,5,2
04206056015,4,”’ÎŽs,ŒSŽRŽšŽ›“üŽR,2,056016,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056016,4,”’ÎŽs,ŒSŽRŽš‹à‘q,1,,056015;056017,61,2,4,-,4,3,1,-,3,6,5,-,2,7,9,4,6,31,24,11,33,1,1,-,3,1,1,-,3,3,2,-,2,3,6,2,2,18,13,5,28,1,3,-,1,2,-,-,-,3,3,-,-,4,3,2,4,13,11,6
04206056017,4,”’ÎŽs,ŒSŽRŽšŠÚŽR,2,056016,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056018,4,”’ÎŽs,ŒSŽRŽš‰ºŠÖ‰º,0,,,12,-,-,-,-,-,1,2,1,1,-,-,1,2,3,-,-,8,4,1,6,-,-,-,-,-,-,2,1,-,-,-,-,1,2,-,-,4,2,-,6,-,-,-,-,-,1,-,-,1,-,-,1,1,1,-,-,4,2,1
04206056019,4,”’ÎŽs,ŒSŽRŽšãŠÖ‰º,2,056022,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056020,4,”’ÎŽs,ŒSŽRŽš”óŒû,2,056022,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056021,4,”’ÎŽs,ŒSŽRŽš–kŽ­–ì,2,056022,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056022,4,”’ÎŽs,ŒSŽRŽš’†‘òŽR,1,,056019;056020;056021,28,2,-,-,1,-,-,-,2,1,3,1,2,1,3,6,2,11,15,6,13,2,-,-,-,-,-,-,1,1,2,-,2,-,1,3,2,6,5,1,15,-,-,-,1,-,-,-,1,-,1,1,-,1,2,3,-,5,10,5
04206056023,4,”’ÎŽs,ŒSŽRŽšŽR“c‘ò,0,,,12,-,-,-,-,-,-,-,1,-,-,-,1,1,2,1,-,3,9,6,5,-,-,-,-,-,-,-,1,-,-,-,1,-,1,-,-,2,3,2,7,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,6,4
04206056024,4,”’ÎŽs,ŒSŽRŽšˆäŒË,1,,056025,33,1,-,-,1,-,2,1,-,-,2,3,-,-,3,9,1,9,23,11,16,-,-,-,1,-,1,1,-,-,1,2,-,-,1,4,-,6,10,5,17,1,-,-,-,-,1,-,-,-,1,1,-,-,2,5,1,3,13,6
04206056025,4,”’ÎŽs,ŒSŽRŽš‰K“–,2,056024,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056026,4,”’ÎŽs,ŒSŽRŽš¬X‰º,0,,,22,-,1,-,-,-,-,1,2,1,2,1,2,3,2,4,1,12,9,3,12,-,1,-,-,-,-,-,2,-,1,1,1,1,1,2,1,6,5,2,10,-,-,-,-,-,-,1,-,1,1,-,1,2,1,2,-,6,4,1
04206056027,4,”’ÎŽs,ŒSŽRŽšŒÕŽq‘òŽR,1,,056028,207,2,9,10,7,10,9,10,10,11,12,22,23,16,15,10,21,130,56,31,105,1,2,7,6,4,6,6,7,7,6,10,11,6,8,4,10,69,26,14,102,1,7,3,1,6,3,4,3,4,6,12,12,10,7,6,11,61,30,17
04206056028,4,”’ÎŽs,ŒSŽRŽšãŠI‘ò,2,056027,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206056029,4,”’ÎŽs,ŒSŽRŽš“çÎŽR,0,,,83,-,1,4,3,2,1,1,3,3,6,6,6,5,11,9,5,36,42,22,38,-,-,1,3,1,1,1,1,1,5,2,2,4,4,4,1,21,16,8,45,-,1,3,-,1,-,-,2,2,1,4,4,1,7,5,4,15,26,14
04206056030,4,”’ÎŽs,ŒSŽRŽš”Ñ’Ë,0,,,15,-,-,-,-,-,-,-,-,1,-,2,-,1,2,4,-,4,11,5,9,-,-,-,-,-,-,-,-,-,-,2,-,1,1,3,-,3,6,2,6,-,-,-,-,-,-,-,-,1,-,-,-,-,1,1,-,1,5,3
04206056031,4,”’ÎŽs,ŒSŽRŽšŽ­–ì,0,,,118,2,2,2,4,5,1,6,3,4,5,13,7,13,6,10,6,61,51,35,59,-,1,-,3,3,-,5,2,3,3,5,2,7,5,4,1,33,25,16,59,2,1,2,1,2,1,1,1,1,2,8,5,6,1,6,5,28,26,19
04206056032,4,”’ÎŽs,ŒSŽRŽš‰JƒPì,0,,,127,3,3,1,4,3,3,7,6,7,5,7,12,14,8,15,7,68,52,29,60,1,1,-,3,2,3,2,3,3,2,3,6,7,2,8,2,34,24,14,67,2,2,1,1,1,-,5,3,4,3,4,6,7,6,7,5,34,28,15
04206056033,4,”’ÎŽs,ŒSŽRŽš‰ÔŒ©•½,0,,,17,-,-,1,1,-,1,-,2,-,-,-,2,3,2,2,1,9,7,3,8,-,-,1,-,-,1,-,1,-,-,-,2,1,1,-,1,5,2,1,9,-,-,-,1,-,-,-,1,-,-,-,-,2,1,2,-,4,5,2
04206056034,4,”’ÎŽs,ŒSŽRŽš’O”gŠ`,0,,,15,-,-,-,1,1,-,1,-,3,2,-,-,-,2,1,-,8,7,4,8,-,-,-,1,1,-,-,-,2,1,-,-,-,-,1,-,5,3,2,7,-,-,-,-,-,-,1,-,1,1,-,-,-,2,-,-,3,4,2
04206056035,4,”’ÎŽs,ŒSŽRŽšŽµ‰®•~,0,,,81,2,3,3,3,3,3,1,2,6,11,6,3,9,2,6,8,47,26,18,41,-,1,2,1,3,-,1,2,4,5,3,2,4,1,2,3,25,13,10,40,2,2,1,2,-,3,-,-,2,6,3,1,5,1,4,5,22,13,8
04206056036,4,”’ÎŽs,ŒSŽRŽšŽõŽR,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
042060570,3,”’ÎŽs,¼ƒP‹u,0,,,337,11,8,12,20,21,13,15,26,16,29,12,29,36,35,25,31,217,88,28,171,6,5,7,11,9,6,11,15,7,15,5,11,19,17,14,18,109,44,13,166,5,3,5,9,12,7,4,11,9,14,7,18,17,18,11,13,108,44,15
04206057001,4,”’ÎŽs,¼ƒP‹uˆê’š–Ú,0,,,73,3,-,2,6,3,4,4,6,3,9,1,7,6,10,3,5,49,18,5,42,2,-,2,3,2,2,3,4,1,6,-,4,2,6,2,4,27,11,3,31,1,-,-,3,1,2,1,2,2,3,1,3,4,4,1,1,22,7,2
04206057002,4,”’ÎŽs,¼ƒP‹u“ñ’š–Ú,0,,,264,8,8,10,14,18,9,11,20,13,20,11,22,30,25,22,26,168,70,23,129,4,5,5,8,7,4,8,11,6,9,5,7,17,11,12,14,82,33,10,135,4,3,5,6,11,5,3,9,7,11,6,15,13,14,10,12,86,37,13
042060581,3,”’ÎŽs,‘é‘ƒ¼,0,,,615,30,41,56,43,24,20,34,47,67,39,31,39,35,25,27,127,379,102,50,293,19,22,36,15,7,9,16,23,32,17,18,21,17,10,12,77,175,38,16,322,11,19,20,28,17,11,18,24,35,22,13,18,18,15,15,50,204,64,34
04206058101,4,”’ÎŽs,‘é‘ƒ¼ˆê’š–Ú,0,,,233,12,15,15,9,4,10,14,20,15,15,15,16,21,8,15,42,139,50,27,119,7,9,13,3,1,5,6,10,8,5,11,8,11,3,5,29,68,21,13,114,5,6,2,6,3,5,8,10,7,10,4,8,10,5,10,13,71,29,14
04206058102,4,”’ÎŽs,‘é‘ƒ¼“ñ’š–Ú,0,,,207,6,16,24,20,9,2,8,15,17,16,10,12,9,12,8,46,118,42,22,89,5,9,14,7,3,1,4,7,6,8,4,6,3,5,4,28,49,11,2,118,1,7,10,13,6,1,4,8,11,8,6,6,6,7,4,18,69,31,20
04206058103,4,”’ÎŽs,‘é‘ƒ¼ŽO’š–Ú,0,,,175,12,10,17,14,11,8,12,12,35,8,6,11,5,5,4,39,122,10,1,85,7,4,9,5,3,3,6,6,18,4,3,7,3,2,3,20,58,6,1,90,5,6,8,9,8,5,6,6,17,4,3,4,2,3,1,19,64,4,-
042060582,3,”’ÎŽs,‘é‘ƒ“Œ,0,,,1025,35,46,76,70,40,37,59,63,98,80,76,71,50,57,46,157,644,212,109,500,14,24,41,32,23,24,30,34,48,43,33,37,26,27,20,79,330,87,40,525,21,22,35,38,17,13,29,29,50,37,43,34,24,30,26,78,314,125,69
04206058201,4,”’ÎŽs,‘é‘ƒ“Œˆê’š–Ú,0,,,328,10,15,23,16,12,12,16,27,31,31,23,18,10,14,15,48,196,73,44,156,5,8,14,5,7,9,8,12,16,18,10,10,7,5,7,27,102,23,11,172,5,7,9,11,5,3,8,15,15,13,13,8,3,9,8,21,94,50,33
04206058202,4,”’ÎŽs,‘é‘ƒ“Œ“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04206058203,4,”’ÎŽs,‘é‘ƒ“ŒŽO’š–Ú,0,,,398,17,12,21,31,13,16,29,16,37,29,29,32,30,24,25,50,262,86,37,201,6,8,11,16,8,8,15,10,19,14,14,16,14,15,9,25,134,42,18,197,11,4,10,15,5,8,14,6,18,15,15,16,16,9,16,25,128,44,19
04206058204,4,”’ÎŽs,‘é‘ƒ“ŒŽl’š–Ú,0,,,299,8,19,32,23,15,9,14,20,30,20,24,21,10,19,6,59,186,53,28,143,3,8,16,11,8,7,7,12,13,11,9,11,5,7,4,27,94,22,11,156,5,11,16,12,7,2,7,8,17,9,15,10,5,12,2,32,92,31,17
042060583,3,”’ÎŽs,‘é‘ƒ,1,,058306;058307;058308;058309,29,-,-,1,2,2,1,-,1,1,2,3,3,2,4,-,1,17,11,7,12,-,-,-,-,1,1,-,-,-,1,2,-,1,3,-,-,6,6,3,17,-,-,1,2,1,-,-,1,1,1,1,3,1,1,-,1,11,5,4
04206058306,4,”’ÎŽs,‘é‘ƒŽš•½’nŽR,2,0583,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206058307,4,”’ÎŽs,‘é‘ƒŽš˜av,2,0583,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206058308,4,”’ÎŽs,‘é‘ƒŽšâ‰º,2,0583,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206058309,4,”’ÎŽs,‘é‘ƒŽšìè–{–Ø,2,0583,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206058321,4,”’ÎŽs,‘é‘ƒ’¹‹ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04206058322,4,”’ÎŽs,‘é‘ƒ÷“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04206058325,4,”’ÎŽs,‘é‘ƒ˜av‘O,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04206058328,4,”’ÎŽs,‘é‘ƒŽšŽõŽR,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04206058329,4,”’ÎŽs,‘é‘ƒŒü“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
042060584,3,”’ÎŽs,‘é‘ƒ,0,,,382,19,22,24,17,9,17,26,30,28,18,23,21,29,25,20,65,218,98,53,190,10,13,11,11,5,12,12,17,15,10,7,11,12,13,11,34,112,44,20,192,9,9,13,6,4,5,14,13,13,8,16,10,17,12,9,31,106,54,33
04206058401,4,”’ÎŽs,‘é‘ƒŽš“°ƒm“üŽR,1,,058402,43,2,7,3,-,-,-,1,8,4,1,-,1,7,2,3,12,22,9,4,17,1,2,1,-,-,-,-,4,2,1,-,-,4,-,1,4,11,2,1,26,1,5,2,-,-,-,1,4,2,-,-,1,3,2,2,8,11,7,3
04206058402,4,”’ÎŽs,‘é‘ƒŽšé“à‰®•~,2,058401,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04206058403,4,”’ÎŽs,‘é‘ƒŽš“cŽè,0,,,30,-,-,1,3,-,-,1,2,2,1,2,2,3,3,2,1,16,13,8,14,-,-,-,2,-,-,-,1,1,1,-,2,1,2,1,-,8,6,3,16,-,-,1,1,-,-,1,1,1,-,2,-,2,1,1,1,8,7,5
04206058404,4,”’ÎŽs,‘é‘ƒŽš•g‰ê‰®•~,0,,,25,1,1,3,-,-,-,-,-,3,4,1,2,1,2,2,5,11,9,5,14,1,1,2,-,-,-,-,-,1,2,1,2,-,2,-,4,6,4,2,11,-,-,1,-,-,-,-,-,2,2,-,-,1,-,2,1,5,5,3
04206058405,4,”’ÎŽs,‘é‘ƒŽšr‰®•~‘O,0,,,45,4,4,-,2,-,3,6,3,1,2,2,2,3,4,2,8,24,13,7,25,2,2,-,2,-,3,3,3,1,-,1,1,-,2,1,4,14,7,4,20,2,2,-,-,-,-,3,-,-,2,1,1,3,2,1,4,10,6,3
04206058406,4,”’ÎŽs,‘é‘ƒŽš•½’nŽR,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04206058410,4,”’ÎŽs,‘é‘ƒŽšŽ›“ü‰®•~,0,,,21,-,-,-,-,-,-,1,1,1,2,4,-,2,-,2,-,11,10,8,10,-,-,-,-,-,-,1,-,1,2,1,-,1,-,1,-,6,4,3,11,-,-,-,-,-,-,-,1,-,-,3,-,1,-,1,-,5,6,5
